count,HR,DY,pas_count,avg_trip_dist,avg_trip_time
24415,14,11/6/13,1.664181855,2.919766537,930.4713496
30078,21,11/5/13,1.683988297,3.054520247,669.7414389
25767,9,11/6/13,1.607327201,2.389582412,837.2607599
25903,8,11/5/13,1.604678995,2.458275875,806.963595
2898,4,11/6/13,1.608695652,4.477681159,648.2453416
23237,13,10/4/13,1.64151999,2.965837242,874.9820114
22744,11,3/5/13,1.646763982,2.40667165,795.3337144
8103,1,3/7/13,1.70813279,3.186342096,607.8469703
32568,19,3/4/13,1.664732253,2.55944946,624.0060796
6094,1,3/5/13,1.650147686,3.272059403,591.8244175
2555,3,3/4/13,1.675146771,3.656097847,624.9428571
23152,7,3/4/13,1.581720802,2.770390031,689.9194886
23006,14,8/30/13,1.724115448,516.1168773,910.9762236
26212,21,8/27/13,1.716160537,90.45118724,684.9947352
10110,6,8/26/13,1.568743818,1337.338308,598.1727992
24250,8,8/28/13,1.615340206,2.599592577,765.2188454
3427,8,8/11/13,2.125765976,4.05301138,625.2252699
2347,7,8/11/13,2.117170856,4.667988922,638.9812527
9371,13,8/11/13,2.138939281,3.323964358,819.5831822
23497,12,12/4/13,1.633272333,2.635033409,935.9907648
24288,14,11/21/13,1.648097826,2.946330698,984.9626976
22589,11,11/21/13,1.639160653,2.51645137,940.1536146
25259,9,11/26/13,1.626746902,2.39825963,904.9593412
30098,20,1/4/13,1.767426407,2.627972623,629.5657519
30368,19,1/3/13,1.705512381,2.448867229,630.2166425
8356,1,1/4/13,1.698061273,3.360025132,605.270225
21732,2,1/6/13,1.806046383,3.14493926,645.7598472
21668,1,1/5/13,1.804642791,3.048248108,629.6179158
23812,22,1/3/13,1.747438266,2.966262809,621.6162019
23680,15,1/5/13,1.793412162,2.668051943,663.4380912
18279,7,1/3/13,1.59538268,2.895931944,638.1104546
21273,15,1/2/13,1.780143844,3.120839092,747.260142
18850,16,1/7/13,1.683872679,2.779215385,685.9870027
19320,12,1/7/13,1.627173913,2.570862319,656.4695652
2992,3,1/9/13,1.71657754,3.632496658,617.8993984
30009,18,1/8/13,1.650338232,2.393134726,686.6947249
35425,19,1/11/13,1.728722653,2.360016937,759.6741284
17991,7,9/5/13,1.598854983,2.844954144,622.0098938
17567,16,9/4/13,1.713269198,3.007007457,989.6081289
28233,19,9/3/13,1.697871285,2.706293699,698.7388871
3234,3,9/4/13,1.681199753,3.720058751,636.2804576
4304,5,9/4/13,1.585734201,4.534725836,638.1261617
4052,5,9/2/13,1.726307996,5.14689536,722.0064166
22955,14,9/27/13,1.67318667,3.079177521,944.1226312
24271,13,4/29/13,1.668864076,2.700599069,797.6639611
26490,14,4/13/13,1.776217441,2.718291431,735.6801812
25041,15,4/18/13,1.722055828,2.880321872,928.4295755
23610,7,4/30/13,1.627022448,2.650351122,686.8229564
21899,0,4/19/13,1.712680944,3.393113384,679.2461756
23861,22,11/25/13,1.711621474,2.967523574,651.4204769
15028,10,11/29/13,1.752927868,2.468404977,582.4565478
16348,16,11/28/13,1.83386347,2.992819305,632.2621727
22139,10,11/27/13,1.648448439,2.357965581,812.0652694
21927,11,11/25/13,1.655447622,2.499308159,867.5602682
23517,22,11/29/13,1.839477825,2.632109113,639.5576817
12310,6,11/25/13,1.527863526,3.096750609,572.139805
21801,23,11/19/13,1.677721205,3.221810009,673.0945369
13090,6,4/12/13,1.57486631,3.307337662,600.2449962
31639,18,4/3/13,1.695533993,2.453151806,783.5557698
5224,2,4/10/13,1.659264931,3.412113323,610.1234686
3122,4,4/10/13,1.6367713,4.401044202,654.0973735
32857,22,4/4/13,1.731716225,3.129150257,694.8240558
31883,20,4/10/13,1.675877427,2.585544648,679.6278267
7799,1,4/3/13,1.674060777,3.331057828,592.4753173
26423,14,4/4/13,1.690572607,2.850904893,887.197101
35749,22,4/5/13,1.815323506,2.816540043,702.6780609
12389,6,4/8/13,1.578416337,3.375030269,583.9803051
2764,4,4/8/13,1.591172214,5.163306802,719.6714906
22374,11,4/28/13,1.73616698,2.782465809,666.4809153
25783,12,3/15/13,1.656207579,2.670656246,873.9811116
12088,4,3/17/13,1.799222369,3.825348279,679.2938451
9791,2,3/15/13,1.70932489,3.135374323,594.3525687
13119,8,3/16/13,1.683055111,2.950700511,580.9875753
27140,11,3/14/13,1.650957996,2.445593589,876.6963522
27261,8,3/11/13,1.608194857,2.613602582,793.389164
24587,17,3/15/13,1.697523081,2.924721194,916.0740635
23838,17,12/15/13,1.772212434,3.10070224,808.0689655
22487,19,12/14/13,1.849868813,2.419110597,1074.665629
11178,4,12/14/13,1.760511719,3.819070496,679.4740562
25876,10,12/13/13,1.65195548,2.545655434,894.3189442
32592,20,12/12/13,1.709468581,2.843009941,823.7462568
9440,8,12/15/13,1.64565678,3.464637712,576.7627119
23765,14,12/11/13,1.673553545,3.05130991,1093.628361
32820,19,12/13/13,1.740310786,2.544815966,866.7877514
16221,0,12/11/13,1.698477283,3.414720424,655.8419333
22562,13,2/27/13,1.655615637,2.653931832,790.0833259
21032,16,2/26/13,1.691802967,2.745377045,723.7140548
33432,20,2/26/13,1.681203637,2.735309285,656.6944245
29305,8,2/26/13,1.618358642,2.417879884,787.0461013
20598,16,2/25/13,1.683124575,2.847241965,693.9455772
32018,22,2/28/13,1.713098882,3.122665376,684.236086
5455,7,2/17/13,1.598900092,3.873893676,562.6399633
26661,17,2/21/13,1.682907618,2.545750347,741.1065226
4824,2,2/27/13,1.638059701,3.264243367,626.8569652
25660,17,2/13/13,1.678721746,2.565133281,780.3829306
11043,8,2/24/13,1.644661777,3.142809925,552.492982
34827,20,2/22/13,1.739541161,2.599697936,674.4276854
20853,16,12/8/13,1.741380137,3.367882799,923.2731981
20262,21,12/8/13,1.744743855,3.070829632,643.6098608
26885,11,12/8/13,1.766040543,2.622800074,666.9242328
28324,19,12/2/13,1.682460105,2.796355035,740.8210352
26950,20,12/2/13,1.675027829,3.056408534,672.8798887
27351,8,12/3/13,1.619977332,2.587080911,838.6394282
16588,16,12/4/13,1.688570051,3.256909211,1074.210393
15845,9,1/19/13,1.700473335,2.502438624,538.8886715
19344,10,1/19/13,1.720119934,2.513392783,572.6423697
5809,1,1/14/13,1.649509382,4.496032019,683.3644345
5328,5,1/19/13,1.682057057,4.838258258,698.5752628
24394,2,1/20/13,1.833811593,3.12577929,656.2179634
9776,0,1/3/13,1.751022913,3.702736293,636.2696399
23934,14,1/12/13,1.750647614,2.602730843,659.7198546
25351,11,5/15/13,1.679223699,2.554571023,884.326496
21728,19,5/27/13,1.787693299,3.133250644,659.462859
25661,7,2/7/13,1.580881493,2.649121624,668.2867386
29688,21,2/9/13,1.822184047,2.504899286,664.2938898
20373,10,2/24/13,1.70652334,2.729205321,547.1955529
12980,9,2/3/13,1.684283513,2.628107858,496.8158706
24236,16,2/23/13,1.795098201,2.475794273,704.0501733
12935,6,2/14/13,1.527715501,3.145916506,576.8451488
32125,0,3/23/13,1.815937743,3.092603268,701.1388327
5001,2,3/20/13,1.643671266,3.516690662,606.5974805
22559,7,3/20/13,1.599937941,2.679190124,654.5722328
12263,7,3/29/13,1.623990867,3.281257441,616.6615021
4759,5,12/7/13,1.671779786,4.768728725,705.9094348
5066,5,5/11/13,1.640742203,4.469465061,693.6993683
19362,0,5/23/13,1.711290156,3.519445305,688.1148125
24336,14,5/12/13,1.794337607,3.253683843,839.9167488
3114,4,5/6/13,1.637443802,4.811997431,693.1974952
25080,13,5/5/13,1.756339713,3.102101276,736.6646332
27164,21,5/6/13,1.69761449,3.047512885,662.0919599
19864,21,7/21/13,1.75498389,3.299331957,726.8104108
26096,1,7/21/13,1.845072042,3.009587676,678.2961757
4599,6,7/21/13,1.642313546,4.705238095,647.1287236
11699,0,7/16/13,1.708094709,3.399667493,670.6229592
30083,18,7/18/13,1.694943988,2.493660872,825.6593757
23075,17,7/17/13,1.695254605,2.623818418,907.2903575
26135,22,7/20/13,1.85594031,2.71139736,716.5896308
23396,17,7/15/13,1.725508634,2.702605574,842.0116687
26143,8,7/19/13,1.61618789,2.557162147,815.4606204
30717,18,7/16/13,1.720187518,2.434641078,775.727252
24074,10,7/19/13,1.674420537,2.507946748,834.0132923
4765,5,7/15/13,1.558866737,5.132232949,672.1603358
21300,13,7/22/13,1.688356808,2.73429108,835.1079812
2767,4,7/23/13,1.647994218,4.405601735,718.3353813
21416,12,8/22/13,1.695881584,2.693023907,823.5382891
20392,20,8/25/13,1.79477246,255.4452408,8932.815173
18955,7,8/21/13,1.589606964,2.943724083,672.7520971
19956,11,8/23/13,1.699188214,2.905240028,846.0397875
19361,12,8/19/13,1.704405764,2.811978204,751.3686277
2854,4,8/19/13,1.604765242,4.985939033,698.3276104
5457,6,5/4/13,1.605827378,4.523008979,669.8937145
21968,16,5/4/13,1.791059723,2.724668154,787.2187728
23758,12,5/1/13,1.67686674,2.567576395,892.9758397
23138,15,10/21/13,1.685063532,3.065210044,843.0908894
28792,18,10/28/13,1.698006391,2.604905877,793.497673
30752,21,10/2/13,1.695109261,3.085856855,709.7823231
24028,12,10/3/13,1.65498585,2.688052272,887.5643416
22761,13,1/30/13,1.644655331,2.634937393,776.7952199
33852,19,4/18/13,1.690860215,2.565619166,740.1922486
9925,1,4/18/13,1.652292191,3.403951637,623.9774307
29891,19,4/22/13,1.671105015,2.565872671,613.0820983
30838,20,4/16/13,1.688566055,2.792710617,651.6801025
5034,5,4/20/13,1.694080254,4.711545491,715.9181565
9611,0,4/15/13,1.667464364,3.828735824,634.2418063
32363,20,11/20/13,1.675617217,2.782943485,705.6215431
28722,18,11/11/13,1.672620291,2.592305898,731.3721886
20928,12,11/11/13,1.641485092,2.750542813,862.36444
9833,0,11/12/13,1.681684125,3.505862911,631.6704973
5689,2,11/14/13,1.672174372,3.276466866,607.9247671
12645,6,6/6/13,1.567892448,3.319221827,581.8104389
31976,20,6/7/13,1.766356017,2.517487491,743.1562735
29544,18,6/7/13,1.720450853,2.565770715,860.1927295
23347,13,6/18/13,1.694478948,2.650702017,859.725832
7907,7,6/8/13,1.624636398,3.619475149,611.7670419
24830,12,6/8/13,1.750946436,2.5586323,725.2520741
17805,16,6/19/13,1.733389497,3.0845959,966.3989329
12700,4,6/9/13,1.782519685,3.696919685,675.1227559
8936,1,2/13/13,1.696732319,3.208348254,620.2835721
29068,23,4/25/13,1.734794275,3.259949085,712.0741021
3782,2,4/22/13,1.649920677,3.434767319,599.3699101
24206,13,4/25/13,1.686028257,2.890496984,882.9742626
14409,9,4/28/13,1.71233257,2.931148588,578.7858283
22338,22,4/8/13,1.707046289,3.193571045,627.5162951
24454,15,5/28/13,1.742945939,2.622462583,986.2181238
5264,7,5/27/13,1.628989362,4.763713906,621.824848
26940,9,5/30/13,1.644097996,2.427677431,883.4124722
28839,18,5/30/13,1.69506571,2.624178023,922.1717119
28290,23,5/30/13,1.732555673,3.248960764,731.8235419
23354,7,5/31/13,1.621178385,2.801873769,709.6845508
27626,8,5/8/13,1.654817925,2.352578368,928.7928401
24808,11,5/8/13,1.668816511,2.546764753,874.90886
22786,15,5/8/13,1.715219872,2.853395506,944.6366629
23868,14,10/6/13,1.74262611,3.292633652,876.377451
13469,4,10/27/13,1.787215086,3.783141287,690.9501077
28681,22,10/2/13,1.70056832,3.191750288,699.4428716
16793,9,6/15/13,1.696837968,2.689234205,616.8375514
31253,19,6/12/13,1.69103766,2.578308962,786.2069241
22679,13,6/23/13,1.758939989,3.081773888,719.0209004
12033,6,6/11/13,1.577162802,3.131872351,582.9273664
5327,5,6/15/13,1.7133471,4.593058006,706.8978787
21693,12,6/17/13,1.710643987,2.695512377,801.1848984
28406,22,6/25/13,1.730127438,3.109905302,690.878758
12218,6,6/26/13,1.572024881,3.24414716,584.2676379
30145,20,6/26/13,1.701575717,2.705699121,716.7073146
12081,6,6/20/13,1.571144773,3.209620065,573.4582402
25834,18,6/22/13,1.802624448,2.682747542,746.6847952
4776,2,6/25/13,1.647194305,4.150737018,658.4252513
22534,12,6/29/13,1.783393982,2.687214875,743.3554185
28912,22,5/24/13,1.807069729,2.917097053,701.8306586
31716,21,5/21/13,1.737955606,2.999291525,712.7268571
3366,3,5/21/13,1.634878194,3.783576946,638.7810458
26627,18,5/24/13,1.739512525,2.606793105,904.6418297
19928,22,5/26/13,1.791399037,3.128949217,665.9587013
30953,20,5/31/13,1.755338739,2.690800246,738.7150842
21091,18,5/27/13,1.784315585,3.258646816,691.2843867
4992,5,1/25/13,1.584535256,4.766211939,680.8721955
27561,17,1/24/13,1.683538333,2.49362505,738.5798048
26561,15,1/24/13,1.706298709,2.649836226,765.5417341
18473,0,1/25/13,1.724408596,3.199579927,646.9499269
28169,13,1/26/13,1.734317867,2.435818098,676.1252796
26479,15,1/25/13,1.700555157,2.719017712,750.2403792
12320,4,1/27/13,1.809983766,3.504525162,671.1223214
22712,16,2/10/13,1.781657274,3.038872402,736.6328373
25115,14,2/8/13,1.690185148,2.077571173,753.4331276
4961,6,2/10/13,1.60733723,4.655099778,683.2878452
34206,21,2/7/13,1.689674326,2.935969421,704.0023095
2571,4,2/6/13,1.621936989,4.444196811,671.1999222
19036,9,4/6/13,1.716694684,2.480456503,629.1059046
22652,12,4/9/13,1.669389016,2.502941462,817.070943
23025,13,4/10/13,1.679348534,2.848645385,842.9763301
23889,10,4/2/13,1.670057349,2.434964209,730.2369291
18687,16,4/6/13,1.783325306,2.833286777,926.9167871
25187,14,4/6/13,1.795251519,2.720269186,888.6447374
20008,10,4/7/13,1.758696521,2.761137045,602.1532887
23300,14,12/17/13,1.668412017,2.669106009,957.427382
14452,0,4/24/13,1.689593136,3.57168558,650.0119707
22955,13,4/24/13,1.68516663,2.705933783,857.5178393
28537,12,5/19/13,1.787048393,2.691935733,785.3348285
21256,21,5/19/13,1.737015431,3.217132574,669.0119025
30130,19,5/18/13,1.810819781,2.634628609,867.6158646
6653,3,5/10/13,1.71516609,3.372753645,625.0996543
28547,18,7/25/13,1.70203524,2.702854591,889.656111
12683,6,2/1/13,1.532918079,3.133358827,568.3019002
23674,10,2/15/13,1.637534848,2.521831968,780.8072569
30845,20,10/29/13,1.692786513,2.850177987,711.3114605
13861,23,10/27/13,1.69670298,3.797922949,653.6036361
22754,7,1/14/13,1.592379362,2.632309484,648.312077
27858,8,1/14/13,1.63023189,2.497073731,761.3090674
20798,23,1/15/13,1.691989614,3.025257236,648.3519088
34346,20,3/21/13,1.713882257,2.766080766,665.1177139
6666,1,3/19/13,1.647014701,4.521014101,726.9861986
21280,20,3/24/13,1.727866541,3.047956767,643.1855263
20433,21,3/24/13,1.740958254,3.26218568,632.4250967
18533,22,3/24/13,1.711109912,3.378065073,635.274969
3911,2,3/25/13,1.661467655,3.804835081,628.2725646
24999,14,3/25/13,1.71474859,2.647833913,741.2129285
25131,12,10/6/13,1.719867892,2.880486252,787.1803748
24548,2,10/6/13,1.793547336,3.118049128,662.4106648
21381,14,7/28/13,1.786258828,3.16131846,827.3629858
2603,3,7/29/13,1.651555897,4.120887438,668.6465617
2816,4,7/29/13,1.676136364,5.115529119,715.8707386
19341,11,7/29/13,1.692777002,2.902795098,818.5707564
8194,2,2/18/13,1.720039053,3.09816329,584.225775
15982,3,6/22/13,1.796083093,3.320529346,657.9334251
7887,8,6/23/13,1.674781286,3.70254723,591.5448206
12237,4,6/30/13,1.787366185,3.739082291,668.4072076
9032,8,6/30/13,1.673383525,3.43619907,595.0215899
21430,19,6/30/13,1.761782548,2.958723752,743.4601493
6180,2,12/5/13,1.645631068,3.284588997,615.9058252
22916,15,11/22/13,1.682579857,3.018364462,966.0012219
7946,8,2/17/13,1.679335515,3.228284672,527.2499371
21350,17,7/31/13,1.716346604,2.811348946,971.4075878
23610,9,10/21/13,1.611308767,2.728451927,852.017069
23391,10,10/23/13,1.637766662,2.499380103,865.8137318
3151,3,12/16/13,1.669628689,3.948616312,666.0260235
4131,2,12/16/13,1.642217381,3.623251029,645.1282982
17552,16,12/21/13,1.82002051,3.008930606,879.4833637
7339,7,12/21/13,1.627197166,4.310269792,676.6355089
25725,23,12/17/13,1.708765792,3.353385811,692.3355491
28681,19,12/16/13,1.697779017,2.477088316,837.7232314
3917,4,12/18/13,1.625989278,4.684401328,700.8598417
28870,20,1/9/13,1.666886041,2.766320748,615.7732248
22288,0,5/3/13,1.716573941,3.16581748,668.6345118
2917,4,1/10/13,1.682207748,4.273877271,647.5094275
31354,20,11/23/13,1.824838936,2.41347962,742.7006761
14797,1,5/3/13,1.720145976,3.203343921,627.7640062
19722,10,10/27/13,1.726903965,2.92537623,620.3154345
32832,22,10/26/13,1.835343567,2.706776316,755.7671784
15289,1,7/26/13,1.733272287,3.140250507,642.8508732
10383,2,7/26/13,1.736299721,3.265582202,620.1762496
29203,0,7/27/13,1.840735541,3.019417526,765.7330411
15378,3,7/27/13,1.788854207,3.383639615,647.820978
19042,22,7/4/13,1.895336624,2.822989182,773.1656339
19311,22,7/5/13,1.867329501,2.722616643,642.1995236
17367,16,7/6/13,1.838429205,2.884487246,644.0248748
24137,23,4/24/13,1.710403116,3.35686415,688.9791192
30047,22,4/24/13,1.722335008,2.987218358,670.0258262
23958,10,11/13/13,1.624676517,2.390514651,869.8575006
22731,17,6/5/13,1.6945141,2.820935727,981.4558092
5201,5,6/10/13,1.596423765,5.306102673,690.0524899
2252,5,12/26/13,1.613676732,5.491261101,694.2313499
28350,18,12/20/13,1.707654321,2.74162575,888.0875838
14300,14,12/25/13,1.849160839,3.138747552,652.7556643
25928,8,8/1/13,1.625192842,5.658967525,800.1545048
25487,9,8/1/13,1.610546553,2.599614706,831.1510966
13287,23,8/1/13,1.316023181,4.42862723,729.4846843
14357,22,8/2/13,1.444870098,2.855345824,719.4227903
8174,3,8/3/13,1.394910692,655.1953266,658.9880108
12934,9,3/31/13,1.734498222,2.869805165,518.8374826
20197,16,6/3/13,1.719017676,2.958878546,806.9351884
12261,0,6/4/13,1.667237583,3.92993149,694.6607944
23694,12,12/18/13,1.65565122,2.569003123,1017.493332
30037,18,6/1/13,1.798814795,2.684403902,714.7836668
4392,2,11/11/13,1.690801457,3.397404372,613.6067851
27560,9,1/16/13,1.618541364,2.403121916,823.6335269
8582,22,8/11/13,2.171871359,3.653470054,738.8302261
25380,14,12/31/13,1.753349094,2.540263199,677.9951931
32094,22,12/31/13,1.914656945,2.659046239,667.9232878
23741,23,12/31/13,1.86243208,2.674529717,615.8074218
30946,19,9/28/13,1.812188974,2.583835391,829.6028566
20844,12,9/24/13,1.656831702,2.663548263,915.5055652
27690,18,9/25/13,1.669808595,2.569880823,846.1290719
9583,15,8/4/13,1.405196702,3.338276114,24952.60889
24492,17,3/27/13,1.711579291,2.706189776,772.0476482
18066,16,11/20/13,1.668714713,3.021649507,936.8488321
3346,4,11/21/13,1.595636581,4.491326958,665.7349074
14334,1,11/22/13,1.687735454,3.18117762,641.9350495
5200,5,11/22/13,1.547692308,4.848907692,706.7803846
3259,3,11/20/13,1.635777846,3.49054618,620.1525008
4756,5,9/30/13,1.560344828,5.324817073,700.6827166
20373,13,9/30/13,1.633780003,2.98102145,833.9029598
22678,9,9/30/13,1.596481171,2.742233442,878.7800071
25841,19,8/12/13,1.711969351,2.716234279,646.8079409
21261,17,8/15/13,1.711631626,65.61158647,988.9750717
18578,11,8/12/13,1.677467973,2.863891162,774.4089784
20349,14,8/5/13,1.717529117,8.426475994,826.8563074
21874,17,8/5/13,1.718935723,2.86319466,814.5282984
27451,18,8/5/13,1.725620196,2.783924447,746.2744162
31306,19,10/8/13,1.684054175,2.527027087,742.339839
20361,22,10/13/13,1.739354649,3.353538137,679.9237267
5277,1,10/7/13,1.646389994,3.705127914,633.7051355
17905,16,10/9/13,1.690980173,3.093745323,928.4898632
13741,1,10/11/13,1.719889382,3.225290008,651.4257332
29496,21,10/12/13,1.826247627,2.612305397,783.55377
5311,5,10/11/13,1.531914894,5.038081341,698.7299944
25946,9,10/11/13,1.62583828,2.490433593,845.8577045
23463,10,10/11/13,1.638963474,2.629208967,862.5892256
21879,2,10/12/13,1.78527355,3.194024864,699.4858997
2410,3,10/8/13,1.664315353,3.540190871,622.3680498
3368,4,10/10/13,1.663598575,4.67236639,685.236342
2471,4,10/8/13,1.600971267,4.448021044,650.8996358
18567,16,10/17/13,1.701136425,3.151258146,947.1016319
23317,10,10/18/13,1.628082515,2.631135223,865.3723035
23013,11,10/16/13,1.627427975,2.634612176,886.1735975
28260,19,10/14/13,1.694125973,2.790447275,633.8450814
25446,15,10/19/13,1.763538474,2.796887134,789.8019728
23201,15,10/17/13,1.692556355,3.160337485,996.1531831
31181,0,10/19/13,1.796863475,3.074751291,738.651262
15960,23,10/14/13,1.722055138,3.706986842,664.6576441
21524,12,10/15/13,1.648624791,2.650598402,841.5197454
31568,21,10/17/13,1.708755702,3.072348898,797.5004118
30015,21,9/21/13,1.831950691,2.65661336,759.8089622
27653,1,9/22/13,1.822116949,3.026260804,743.5165805
23912,23,9/18/13,1.717924055,3.328673469,708.3997574
16584,3,9/21/13,1.810057887,3.323907381,667.7996261
31545,19,9/17/13,1.694785227,2.590022191,768.1727374
24698,12,9/22/13,1.730423516,3.000002024,775.5286663
24841,9,10/16/13,1.597037156,2.457203414,836.1101807
30766,22,7/11/13,1.739355132,3.07947507,732.6002405
7081,7,7/13/13,1.633526338,3.687405734,616.4177376
21743,17,7/11/13,1.690935014,2.776758497,928.8476751
17590,0,7/11/13,1.738885731,3.532363843,690.9151222
16599,3,7/14/13,1.807819748,3.397537201,647.4059883
6208,1,7/8/13,1.687177835,4.806715528,700.9347616
5111,4,7/12/13,1.695558599,4.442007435,682.133242
3342,3,7/10/13,1.651705566,3.491950928,609.1274686
9505,4,7/13/13,1.797790637,3.728788006,676.3091005
21919,7,7/11/13,1.564031206,2.734941375,644.3326794
27064,19,11/3/13,1.739432456,2.891601389,689.0254582
13716,9,11/3/13,1.699912511,2.785180811,583.8713182
22424,10,7/1/13,1.672984303,2.425969497,902.40198
29316,8,1/24/13,1.670418884,2.273627712,719.6395825
